Player,Rank,AVG PICK,7 DAY +/-,%ROST,POS,TM
Christian McCaffrey,1,1.4,-0.1,99.9,RB,SF
CeeDee Lamb,2,2.9,-0.1,99.9,WR,DAL
Tyreek Hill,3,3.9,-0.2,99.9,WR,MIA
Breece Hall,4,5.6,0.4,99.7,RB,NYJ
Ja'Marr Chase,5,6.8,-0.3,99.8,WR,CIN
Bijan Robinson,6,6.9,-0.4,99.8,RB,ATL
Amon-Ra St. Brown,7,7.3,-0.2,99.9,WR,DET
Justin Jefferson,8,7.6,-0.2,99.9,WR,MIN
A.J. Brown,9,12.1,-0.3,99.8,WR,PHI
Saquon Barkley,10,12.5,-0.3,99.9,RB,PHI
Puka Nacua,11,13.1,-0.7,99.7,WR,LAR
Jonathan Taylor,12,13.7,-0.2,99.6,RB,IND
Garrett Wilson,13,13.7,-0.3,99.5,WR,NYJ
Jahmyr Gibbs,14,15.9,0.5,99.6,RB,DET
Kyren Williams,15,17.7,-0.7,99.5,RB,LAR
Derrick Henry,16,18.7,-0.3,99.7,RB,BAL
Isiah Pacheco,17,19.9,-0.3,99.6,RB,KC
Davante Adams,18,22.5,-1.0,99.7,WR,LV
Travis Kelce,19,23.0,-0.1,99.8,TE,KC
Travis Etienne,20,23.6,-0.3,99.4,RB,JAX
Chris Olave,21,24.5,2.1,98.6,WR,NO
Marvin Harrison,22,25.7,-0.7,97.9,WR,ARI
Josh Allen,23,27.7,-0.4,99.8,QB,BUF
Sam LaPorta,24,27.8,-0.2,99.8,TE,DET
Patrick Mahomes,25,28.0,0.2,99.7,QB,KC
Michael Pittman,26,29.6,1.5,98.2,WR,IND
Jalen Hurts,27,32.7,-0.2,99.8,QB,PHI
Mike Evans,28,33.8,-0.5,99.0,WR,TB
De'Von Achane,29,33.8,-0.8,97.6,RB,MIA
Stefon Diggs,30,34.3,-0.3,99.4,WR,HOU
James Cook,31,34.3,-1.9,98.6,RB,BUF
Joe Mixon,32,34.6,-5.8,98.9,RB,HOU
Drake London,33,36.8,-1.6,97.0,WR,ATL
Alvin Kamara,34,37.1,-0.5,98.4,RB,NO
Lamar Jackson,35,37.5,-0.5,99.6,QB,BAL
Nico Collins,36,37.8,-0.9,98.1,WR,HOU
DK Metcalf,37,38.2,-0.5,99.0,WR,SEA
Rachaad White,38,38.9,-1.4,97.9,RB,TB
